Timestamp,Human readable date,e00fce6872359b9131374b7c_ec-5-calibrated,context_e00fce6872359b9131374b7c_ec-5-calibrated,e00fce6872359b9131374b7c_ec-5-sm4-calibrated,context_e00fce6872359b9131374b7c_ec-5-sm4-calibrated
1564705814209,2019-08-01 18:30:14,19.057999999999993,{},15.781999999999996,{}
1564707614539,2019-08-01 19:00:14,19.159999999999993,{},15.823999999999995,{}
1564709413405,2019-08-01 19:30:13,19.232,{},16.02799999999999,{}
1564711215144,2019-08-01 20:00:15,18.673999999999996,{},16.016,{}
1564713013391,2019-08-01 20:30:13,19.057999999999993,{},16.195999999999998,{}
1564714815499,2019-08-01 21:00:15,18.176,{},15.565999999999997,{}
1564716613818,2019-08-01 21:30:13,19.123999999999995,{},16.507999999999996,{}
1564718416145,2019-08-01 22:00:16,18.47,{},15.457999999999995,{}
1564720213603,2019-08-01 22:30:13,18.926,{},15.883999999999993,{}
1564722013209,2019-08-01 23:00:13,18.24799999999999,{},16.123999999999995,{}
1564723815632,2019-08-01 23:30:15,19.033999999999995,{},15.979999999999993,{}
1564725613835,2019-08-02 00:00:13,18.397999999999993,{},15.709999999999996,{}
1564727414983,2019-08-02 00:30:14,18.853999999999992,{},15.733999999999993,{}
1564729214195,2019-08-02 01:00:14,18.092,{},16.052,{}
1564731007947,2019-08-02 01:30:07,18.973999999999997,{},15.781999999999996,{}
1564732813487,2019-08-02 02:00:13,18.697999999999993,{},16.327999999999992,{}
1564734613739,2019-08-02 02:30:13,19.339999999999996,{},15.835999999999995,{}
1564736414426,2019-08-02 03:00:14,18.24799999999999,{},15.823999999999995,{}
1564738214475,2019-08-02 03:30:14,18.61399999999999,{},15.601999999999999,{}
1564740016570,2019-08-02 04:00:16,18.51799999999999,{},15.565999999999997,{}
1564741815113,2019-08-02 04:30:15,18.505999999999993,{},15.613999999999994,{}
1564743614921,2019-08-02 05:00:14,18.973999999999997,{},15.013999999999994,{}
1564745414679,2019-08-02 05:30:14,17.995999999999995,{},14.815999999999995,{}
1564747213135,2019-08-02 06:00:13,18.349999999999994,{},15.445999999999998,{}
1564749015862,2019-08-02 06:30:15,17.935999999999996,{},15.157999999999994,{}
1564750814143,2019-08-02 07:00:14,18.055999999999994,{},15.325999999999995,{}
1564752615390,2019-08-02 07:30:15,18.007999999999992,{},15.931999999999997,{}
1564754414313,2019-08-02 08:00:14,18.589999999999996,{},15.421999999999997,{}
1564756213352,2019-08-02 08:30:13,17.827999999999992,{},15.943999999999992,{}
1564758014198,2019-08-02 09:00:14,18.45799999999999,{},15.919999999999995,{}
1564759812940,2019-08-02 09:30:12,18.589999999999996,{},15.757999999999994,{}
1564763416161,2019-08-02 10:30:16,17.839999999999996,{},15.589999999999993,{}
1564765213422,2019-08-02 11:00:13,18.637999999999995,{},15.397999999999994,{}
1564767012733,2019-08-02 11:30:12,18.81799999999999,{},15.859999999999996,{}
1564768815511,2019-08-02 12:00:15,18.782,{},16.016,{}
1564770616896,2019-08-02 12:30:16,18.637999999999995,{},15.721999999999998,{}
1564772412673,2019-08-02 13:00:12,18.55399999999999,{},15.421999999999997,{}
1564774216584,2019-08-02 13:30:16,18.067999999999994,{},16.315999999999995,{}
1564776012875,2019-08-02 14:00:12,17.863999999999997,{},16.292,{}
1564777815621,2019-08-02 14:30:15,17.995999999999995,{},15.847999999999995,{}
1564779616896,2019-08-02 15:00:16,17.479999999999997,{},15.649999999999997,{}
1564781413950,2019-08-02 15:30:13,17.695999999999994,{},15.649999999999997,{}
1564783214710,2019-08-02 16:00:14,16.981999999999996,{},15.121999999999996,{}
1564785013794,2019-08-02 16:30:13,17.102,{},15.229999999999993,{}
1564786814433,2019-08-02 17:00:14,16.993999999999993,{},15.781999999999996,{}
1564788612815,2019-08-02 17:30:12,17.305999999999997,{},14.851999999999999,{}
1564790415072,2019-08-02 18:00:15,17.017999999999994,{},15.073999999999993,{}
1564792216485,2019-08-02 18:30:16,16.945999999999994,{},15.469999999999995,{}
1564794014469,2019-08-02 19:00:14,16.567999999999994,{},14.287999999999995,{}
1564795814176,2019-08-02 19:30:14,15.883999999999993,{},15.03799999999999,{}
1564797612644,2019-08-02 20:00:12,16.412,{},15.025999999999994,{}
1564799413510,2019-08-02 20:30:13,16.789999999999992,{},14.779999999999994,{}
1564801214693,2019-08-02 21:00:14,16.207999999999995,{},14.82799999999999,{}
1564803014120,2019-08-02 21:30:14,16.921999999999997,{},14.636,{}
1564804814760,2019-08-02 22:00:14,16.706,{},15.121999999999996,{}
1564806613544,2019-08-02 22:30:13,16.567999999999994,{},14.959999999999996,{}
1564808414586,2019-08-02 23:00:14,16.099999999999998,{},14.575999999999995,{}
1564810213689,2019-08-02 23:30:13,15.847999999999995,{},14.432,{}
1564812014511,2019-08-03 00:00:14,15.943999999999992,{},14.82799999999999,{}
1564813814982,2019-08-03 00:30:14,16.052,{},14.767999999999992,{}
1564815614196,2019-08-03 01:00:14,15.697999999999995,{},14.503999999999994,{}
1564817415488,2019-08-03 01:30:15,16.267999999999994,{},14.659999999999995,{}
1564819215395,2019-08-03 02:00:15,15.955999999999998,{},14.623999999999992,{}
1564821015079,2019-08-03 02:30:15,16.159999999999997,{},14.371999999999996,{}
1564822815124,2019-08-03 03:00:15,15.733999999999993,{},14.371999999999996,{}
1564824615503,2019-08-03 03:30:15,15.697999999999995,{},14.347999999999994,{}
1564826415478,2019-08-03 04:00:15,15.661999999999999,{},14.203999999999994,{}
1564828213661,2019-08-03 04:30:13,15.613999999999994,{},14.335999999999999,{}
1564830015755,2019-08-03 05:00:15,16.075999999999997,{},13.801999999999998,{}
1564831813746,2019-08-03 05:30:13,16.171999999999997,{},14.383999999999997,{}
1564833613188,2019-08-03 06:00:13,15.811999999999998,{},14.137999999999995,{}
1564835415731,2019-08-03 06:30:15,16.052,{},14.101999999999999,{}
1564837212511,2019-08-03 07:00:12,15.919999999999995,{},14.527999999999992,{}
1564839016176,2019-08-03 07:30:16,16.231999999999996,{},14.126,{}
1564840813310,2019-08-03 08:00:13,15.589999999999993,{},14.707999999999993,{}
1564842616024,2019-08-03 08:30:16,15.781999999999996,{},14.101999999999999,{}
1564844414397,2019-08-03 09:00:14,15.919999999999995,{},14.335999999999999,{}
1564846213298,2019-08-03 09:30:13,15.253999999999996,{},14.623999999999992,{}
1564848016361,2019-08-03 10:00:16,15.847999999999995,{},14.203999999999994,{}
1564849814307,2019-08-03 10:30:14,16.195999999999998,{},14.947999999999995,{}
1564851615206,2019-08-03 11:00:15,16.303999999999995,{},14.599999999999996,{}
1564853412509,2019-08-03 11:30:12,15.709999999999996,{},14.371999999999996,{}
1564855215870,2019-08-03 12:00:15,15.769999999999996,{},15.013999999999994,{}
1564857013670,2019-08-03 12:30:13,16.075999999999997,{},14.82799999999999,{}
1564858812974,2019-08-03 13:00:12,16.135999999999996,{},15.013999999999994,{}
1564860614860,2019-08-03 13:30:14,15.907999999999994,{},14.707999999999993,{}
1564862413124,2019-08-03 14:00:13,16.519999999999996,{},15.073999999999993,{}
1564864216473,2019-08-03 14:30:16,15.349999999999998,{},15.193999999999996,{}
1564866014579,2019-08-03 15:00:14,15.673999999999994,{},14.779999999999994,{}
1564867816548,2019-08-03 15:30:16,15.542,{},14.323999999999993,{}
1564869615283,2019-08-03 16:00:15,15.265999999999996,{},14.432,{}
1564871415033,2019-08-03 16:30:15,15.361999999999998,{},14.851999999999999,{}
1564873226171,2019-08-03 17:00:26,15.193999999999996,{},14.767999999999992,{}
1564875015557,2019-08-03 17:30:15,15.025999999999994,{},14.167999999999992,{}
1564882214402,2019-08-03 19:30:14,14.695999999999998,{},14.347999999999994,{}
1564884015514,2019-08-03 20:00:15,15.217999999999993,{},13.741999999999999,{}
1564885816162,2019-08-03 20:30:16,14.936,{},13.609999999999994,{}
1564887615502,2019-08-03 21:00:15,14.587999999999996,{},13.633999999999997,{}
1564889412520,2019-08-03 21:30:12,14.432,{},14.137999999999995,{}
1564891214872,2019-08-03 22:00:14,14.719999999999994,{},13.909999999999995,{}
1564893014486,2019-08-03 22:30:14,14.923999999999992,{},13.195999999999996,{}
1564894815855,2019-08-03 23:00:15,15.157999999999994,{},13.765999999999995,{}
1564896613096,2019-08-03 23:30:13,15.217999999999993,{},13.861999999999997,{}
1564898415846,2019-08-04 00:00:15,13.897999999999994,{},14.155999999999997,{}
1564900212720,2019-08-04 00:30:12,14.792,{},13.322000000000001,{}
1564902015092,2019-08-04 01:00:15,15.03799999999999,{},13.753999999999994,{}
1564903815422,2019-08-04 01:30:15,15.121999999999996,{},14.137999999999995,{}
1564905614249,2019-08-04 02:00:14,13.969999999999994,{},14.155999999999997,{}
1564907414943,2019-08-04 02:30:14,14.167999999999992,{},13.982,{}
1564909214026,2019-08-04 03:00:14,14.113999999999994,{},13.717999999999991,{}
1564911015022,2019-08-04 03:30:15,14.287999999999995,{},13.693999999999996,{}
1564912814392,2019-08-04 04:00:14,14.695999999999998,{},14.005999999999997,{}
1564914612953,2019-08-04 04:30:12,14.089999999999996,{},13.41799999999999,{}
1564916415779,2019-08-04 05:00:15,14.515999999999995,{},12.835999999999997,{}
1564918213262,2019-08-04 05:30:13,14.323999999999993,{},13.669999999999993,{}
1564920015629,2019-08-04 06:00:15,14.239999999999997,{},13.027999999999995,{}
1564921813923,2019-08-04 06:30:13,14.719999999999994,{},13.669999999999993,{}
1564923613817,2019-08-04 07:00:13,14.126,{},13.669999999999993,{}
1564925413364,2019-08-04 07:30:13,14.623999999999992,{},13.135999999999997,{}
1564927215203,2019-08-04 08:00:15,14.335999999999999,{},13.279999999999998,{}
1564929015915,2019-08-04 08:30:15,13.945999999999998,{},13.585999999999999,{}
1564930815278,2019-08-04 09:00:15,14.719999999999994,{},13.705999999999996,{}
1564932614137,2019-08-04 09:30:14,14.22799999999999,{},13.825999999999999,{}
1564934414969,2019-08-04 10:00:14,14.551999999999998,{},13.682,{}
1564936214670,2019-08-04 10:30:14,14.263999999999994,{},13.77799999999999,{}
1564938015029,2019-08-04 11:00:15,14.479999999999993,{},14.275999999999994,{}
1564939814641,2019-08-04 11:30:14,14.671999999999997,{},13.501999999999997,{}
1564941614545,2019-08-04 12:00:14,14.395999999999997,{},13.645999999999997,{}
1564943412712,2019-08-04 12:30:12,14.936,{},14.587999999999996,{}
1564945214030,2019-08-04 13:00:14,14.911999999999997,{},13.645999999999997,{}
1564947014807,2019-08-04 13:30:14,14.647999999999994,{},14.371999999999996,{}
1564948814015,2019-08-04 14:00:14,15.013999999999994,{},14.347999999999994,{}
1564952415443,2019-08-04 15:00:15,14.947999999999995,{},13.429999999999998,{}
1564954215166,2019-08-04 15:30:15,13.897999999999994,{},13.993999999999996,{}
1564956013308,2019-08-04 16:00:13,14.755999999999997,{},13.291999999999998,{}
1564957814778,2019-08-04 16:30:14,14.335999999999999,{},13.753999999999994,{}
1564959616080,2019-08-04 17:00:16,15.109999999999996,{},14.191999999999998,{}
1564961413880,2019-08-04 17:30:13,14.432,{},13.669999999999993,{}
1564963214007,2019-08-04 18:00:14,13.682,{},13.849999999999996,{}
1564965013575,2019-08-04 18:30:13,13.909999999999995,{},14.239999999999997,{}
1564966814141,2019-08-04 19:00:14,13.886,{},12.943999999999994,{}
1564968614011,2019-08-04 19:30:14,14.005999999999997,{},13.489999999999997,{}
1564970412867,2019-08-04 20:00:12,14.347999999999994,{},13.897999999999994,{}
1564972214919,2019-08-04 20:30:14,14.167999999999992,{},13.682,{}
1564974013073,2019-08-04 21:00:13,14.239999999999997,{},13.405999999999995,{}
1564975815300,2019-08-04 21:30:15,14.383999999999997,{},13.657999999999992,{}
1564977614373,2019-08-04 22:00:14,13.861999999999997,{},13.147999999999993,{}
1564979414514,2019-08-04 22:30:14,13.501999999999997,{},13.477999999999996,{}
1564981212691,2019-08-04 23:00:12,13.087999999999994,{},13.405999999999995,{}
1564983014687,2019-08-04 23:30:14,13.255999999999995,{},13.501999999999997,{}
1564984814161,2019-08-05 00:00:14,13.682,{},13.075999999999999,{}
1564986614791,2019-08-05 00:30:14,13.825999999999999,{},13.789999999999997,{}
1564988415139,2019-08-05 01:00:15,13.513999999999992,{},13.147999999999993,{}
1564990214048,2019-08-05 01:30:14,13.957999999999993,{},12.799999999999995,{}
1564992014585,2019-08-05 02:00:14,13.597999999999994,{},13.405999999999995,{}
1564995616230,2019-08-05 03:00:16,13.41799999999999,{},12.799999999999995,{}
1564997414390,2019-08-05 03:30:14,13.051999999999996,{},12.385999999999997,{}
1564999214054,2019-08-05 04:00:14,13.622,{},13.279999999999998,{}
1565001014468,2019-08-05 04:30:14,13.195999999999996,{},13.573999999999991,{}
1565002814406,2019-08-05 05:00:14,14.029999999999998,{},12.979999999999997,{}
1565008214652,2019-08-05 06:30:14,12.991999999999997,{},12.955999999999996,{}
1565010014060,2019-08-05 07:00:14,13.087999999999994,{},13.573999999999991,{}
1565011813229,2019-08-05 07:30:13,13.825999999999999,{},12.859999999999994,{}
1565013616497,2019-08-05 08:00:16,13.159999999999993,{},12.739999999999995,{}
1565015413002,2019-08-05 08:30:13,13.501999999999997,{},13.717999999999991,{}
1565017213845,2019-08-05 09:00:13,13.243999999999994,{},13.41799999999999,{}
1565019014969,2019-08-05 09:30:14,13.232,{},13.075999999999999,{}
1565020814196,2019-08-05 10:00:14,13.801999999999998,{},13.063999999999993,{}
1565022614505,2019-08-05 10:30:14,13.945999999999998,{},13.669999999999993,{}
1565024413604,2019-08-05 11:00:13,14.815999999999995,{},12.907999999999992,{}
1565026214040,2019-08-05 11:30:14,14.179999999999998,{},13.597999999999994,{}
1565028015604,2019-08-05 12:00:15,14.287999999999995,{},13.585999999999999,{}
1565029815330,2019-08-05 12:30:15,13.657999999999992,{},13.633999999999997,{}
1565031615057,2019-08-05 13:00:15,14.005999999999997,{},14.22799999999999,{}
1565033414138,2019-08-05 13:30:14,14.563999999999993,{},13.77799999999999,{}
1565035215087,2019-08-05 14:00:15,13.645999999999997,{},13.597999999999994,{}
1565037014204,2019-08-05 14:30:14,13.813999999999993,{},13.741999999999999,{}
1565038813987,2019-08-05 15:00:13,14.07799999999999,{},13.41799999999999,{}
1565042415650,2019-08-05 16:00:15,14.491999999999999,{},13.123999999999997,{}
1565044214786,2019-08-05 16:30:14,13.886,{},13.561999999999996,{}
1565046013564,2019-08-05 17:00:13,14.137999999999995,{},13.573999999999991,{}
1565047813347,2019-08-05 17:30:13,13.741999999999999,{},13.291999999999998,{}
1565049615521,2019-08-05 18:00:15,14.137999999999995,{},13.717999999999991,{}
1565051413101,2019-08-05 18:30:13,13.232,{},13.789999999999997,{}
1565056816731,2019-08-05 20:00:16,13.861999999999997,{},13.147999999999993,{}
1565058614985,2019-08-05 20:30:14,13.609999999999994,{},12.812000000000001,{}
1565064016532,2019-08-05 22:00:16,13.717999999999991,{},13.465999999999994,{}
1565065814138,2019-08-05 22:30:14,13.405999999999995,{},13.195999999999996,{}
1565067614576,2019-08-05 23:00:14,14.041999999999998,{},13.357999999999992,{}
1565069414407,2019-08-05 23:30:14,13.429999999999998,{},12.883999999999995,{}
1565071215640,2019-08-06 00:00:15,13.147999999999993,{},13.051999999999996,{}
1565073013150,2019-08-06 00:30:13,13.232,{},12.469999999999997,{}
1565074816068,2019-08-06 01:00:16,13.682,{},13.051999999999996,{}
1565076614979,2019-08-06 01:30:14,13.369999999999994,{},13.393999999999995,{}
1565078414577,2019-08-06 02:00:14,13.693999999999996,{},13.322000000000001,{}
1565080215312,2019-08-06 02:30:15,13.255999999999995,{},13.039999999999996,{}
1565082013752,2019-08-06 03:00:13,13.645999999999997,{},13.016,{}
1565083816320,2019-08-06 03:30:16,13.111999999999997,{},13.489999999999997,{}
1565085612679,2019-08-06 04:00:12,12.691999999999998,{},13.429999999999998,{}
1565087415093,2019-08-06 04:30:15,13.477999999999996,{},12.739999999999995,{}
1565089213709,2019-08-06 05:00:13,12.883999999999995,{},13.41799999999999,{}
1565091014462,2019-08-06 05:30:14,13.585999999999999,{},12.727999999999994,{}
1565092814882,2019-08-06 06:00:14,12.979999999999997,{},13.393999999999995,{}
1565094614404,2019-08-06 06:30:14,12.535999999999998,{},13.039999999999996,{}
1565096414883,2019-08-06 07:00:14,12.872,{},12.512,{}
1565098213681,2019-08-06 07:30:13,13.003999999999994,{},13.147999999999993,{}
1565101814957,2019-08-06 08:30:14,13.183999999999996,{},12.812000000000001,{}
1565103617011,2019-08-06 09:00:17,12.679999999999996,{},12.325999999999999,{}
1565105413567,2019-08-06 09:30:13,13.232,{},12.691999999999998,{}
1565107213807,2019-08-06 10:00:13,13.135999999999997,{},13.957999999999993,{}
1565109014929,2019-08-06 10:30:14,17.426,{},17.426,{}
1565110813669,2019-08-06 11:00:13,17.779999999999994,{},20.365999999999996,{}
1565112616236,2019-08-06 11:30:16,20.689999999999998,{},22.927999999999994,{}
1565114415955,2019-08-06 12:00:15,27.703999999999994,{},28.549999999999997,{}
1565116215156,2019-08-06 12:30:15,28.657999999999994,{},29.15599999999999,{}
1565118017007,2019-08-06 13:00:17,28.525999999999996,{},28.273999999999987,{}
1565119815350,2019-08-06 13:30:15,28.147999999999996,{},28.027999999999984,{}
1565121614989,2019-08-06 14:00:14,28.43,{},27.133999999999993,{}
1565123414623,2019-08-06 14:30:14,27.145999999999997,{},26.455999999999996,{}
1565125215291,2019-08-06 15:00:15,27.145999999999997,{},25.903999999999993,{}
1565127014887,2019-08-06 15:30:14,27.302,{},25.795999999999996,{}
1565128813862,2019-08-06 16:00:13,27.523999999999994,{},25.393999999999995,{}
1565130617099,2019-08-06 16:30:17,26.479999999999993,{},24.811999999999994,{}
